id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_portal_licencia_conformidad,access_portal_licencia_conformidad,intn_trazabilidad_uso_marca.model_licencia_conformidad,base.group_portal,1,1,1,1
access_portal_licencia_conformidad_dos,access_portal_licencia_conformidad_dos,intn_trazabilidad_uso_marca.model_licencia_conformidad_dos,base.group_portal,1,1,1,1
access_portal_normas_licencia,access_portal_normas_licencia,intn_trazabilidad_uso_marca.model_normas_licencia,base.group_portal,1,1,1,1
access_portal_licencia_servicios,access_portal_licencia_servicios,intn_trazabilidad_uso_marca.model_licencia_servicios,base.group_portal,1,1,1,1
access_portal_certificado_conformidad,access_portal_certificado_conformidad,intn_trazabilidad_uso_marca.model_certificado_conformidad,base.group_portal,1,1,1,1
access_portal_reglamentos_licencia,access_portal_reglamentos_licencia,intn_trazabilidad_uso_marca.model_reglamentos_licencia,base.group_portal,1,1,1,1

access_portal_solicitud_impresiones,access_portal_solicitud_impresiones,intn_trazabilidad_uso_marca.model_solicitud_impresiones,base.group_portal,1,1,1,1
access_portal_solicitud_impresiones_lines,access_portal_solicitud_impresiones_lines,intn_trazabilidad_uso_marca.model_solicitud_impresiones_lines,,1,1,1,1

access_factura_comprobante,access_factura_comprobante,intn_trazabilidad_uso_marca.model_factura_comprobante,,1,1,1,1
access_factura_comprobante_lines,access_factura_comprobante_lines,intn_trazabilidad_uso_marca.model_factura_comprobante_lines,,1,1,1,1

access_portal_control_etiquetas,access_portal_control_etiquetas,intn_trazabilidad_uso_marca.model_control_etiquetas,base.group_portal,1,1,1,1

access_organismos,model_intn_organismos,model_intn_organismos,,1,1,1,1
access_unidades,model_intn_unidades,model_intn_unidades,,1,1,1,1
access_departamentos,model_intn_departamentos,model_intn_departamentos,,1,1,1,1
access_coordinaciones,model_intn_coordinaciones,model_intn_coordinaciones,,1,1,1,1
access_calibration_request,model_calibration_request,model_calibration_request,,1,1,1,1
access_laboratorios,model_intn_laboratorios,model_intn_laboratorios,,1,1,1,1
