id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_portal_licencia_conformidad,access_portal_licencia_conformidad,intn_trazabilidad_uso_marca.model_licencia_conformidad,base.group_portal,1,1,1,1
access_licencia_conformidad,access_licencia_conformidad,intn_trazabilidad_uso_marca.model_licencia_conformidad,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_licencia_conformidad_dos,access_portal_licencia_conformidad_dos,intn_trazabilidad_uso_marca.model_licencia_conformidad_dos,base.group_portal,1,1,1,1
access_licencia_conformidad_dos,access_licencia_conformidad_dos,intn_trazabilidad_uso_marca.model_licencia_conformidad_dos,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_licencia_servicios,access_portal_licencia_servicios,intn_trazabilidad_uso_marca.model_licencia_servicios,base.group_portal,1,1,1,1
access_licencia_servicios,access_licencia_servicios,intn_trazabilidad_uso_marca.model_licencia_servicios,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_normas_licencia,access_portal_normas_licencia,intn_trazabilidad_uso_marca.model_normas_licencia,base.group_portal,1,1,1,1
access_normas_licencia,access_normas_licencia,intn_trazabilidad_uso_marca.model_normas_licencia,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_reglamentos_licencia,access_portal_reglamentos_licencia,intn_trazabilidad_uso_marca.model_reglamentos_licencia,base.group_portal,1,1,1,1
access_reglamentos_licencia,access_reglamentos_licencia,intn_trazabilidad_uso_marca.model_reglamentos_licencia,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1



access_portal_certificado_conformidad,access_portal_certificado_conformidad,intn_trazabilidad_uso_marca.model_certificado_conformidad,base.group_portal,1,1,1,1
access_certificado_conformidad,access_certificado_conformidad,intn_trazabilidad_uso_marca.model_certificado_conformidad,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_marca_producto,access_portal_marca_producto,intn_trazabilidad_uso_marca.model_marca_producto,base.group_portal,1,1,1,1
access_marca_producto,access_marca_producto,intn_trazabilidad_uso_marca.model_marca_producto,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_portal_fabricante_producto,access_portal_fabricante_producto,intn_trazabilidad_uso_marca.model_fabricante_producto,base.group_portal,1,1,1,1
access_fabricante_producto,access_fabricante_producto,intn_trazabilidad_uso_marca.model_fabricante_producto,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1


access_portal_acta_extraccion,access_portal_acta_extraccion,intn_trazabilidad_uso_marca.model_acta_extraccion,base.group_portal,1,1,1,1
access_acta_extraccion,access_acta_extraccion,intn_trazabilidad_uso_marca.model_acta_extraccion,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
